    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 0.0f) }, // Bottom-left
    Vertex{ glm::vec3( 0.5f,  0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right
    Vertex{ glm::vec3( 0.5f, -0.5f, -0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-right         
    Vertex{ glm::vec3( 0.5f,  0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right

    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-left
    Vertex{ glm::vec3(-0.5f,  0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3(-0.5f, -0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-left
    Vertex{ glm::vec3( 0.5f, -0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-right

    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right
    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right
    Vertex{ glm::vec3(-0.5f,  0.5f,  0.5f),  glm::vec2(0.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3(-0.5f, -0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-left

    Vertex{ glm::vec3(-0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // top-right
    Vertex{ glm::vec3(-0.5f,  0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // bottom-left
    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // bottom-left

    Vertex{ glm::vec3(-0.5f, -0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-right
    Vertex{ glm::vec3(-0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // top-right
    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // top-left
    Vertex{ glm::vec3( 0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // bottom-right

    Vertex{ glm::vec3( 0.5f,  0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right         
    Vertex{ glm::vec3( 0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // bottom-right
    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // top-left
    Vertex{ glm::vec3( 0.5f, -0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-left   

    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // top-right
    Vertex{ glm::vec3( 0.5f, -0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3( 0.5f, -0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-left
    Vertex{ glm::vec3( 0.5f, -0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-left

    Vertex{ glm::vec3(-0.5f, -0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-right
    Vertex{ glm::vec3(-0.5f, -0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // top-right
    Vertex{ glm::vec3(-0.5f,  0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-right
    
    Vertex{ glm::vec3( 0.5f,  0.5f, -0.5f),  glm::vec2(1.0f, 1.0f) }, // top-right     
    Vertex{ glm::vec3( 0.5f,  0.5f,  0.5f),  glm::vec2(1.0f, 0.0f) }, // bottom-right
    Vertex{ glm::vec3(-0.5f,  0.5f, -0.5f),  glm::vec2(0.0f, 1.0f) }, // top-left
    Vertex{ glm::vec3(-0.5f,  0.5f,  0.5f),  glm::vec2(0.0f, 0.0f) }, // bottom-left 
